#Striatum top genes FDR <0.005, no 2m genes pass the threshold, 7m striatum
ProbeName	geneSymbol	Description	LogRatio	pValue	pValueFDR	timepoint	regulation	phase
ILMN_2696171	D830014e11rik	Mus musculus RIKEN cDNA D830014E11 gene (D830014E11Rik), mRNA.	0.33	4.39e-05	0.00199	7m	up	early
ILMN_1218934	Rad52b	Mus musculus RAD52 motif 1 (Rdm1), mRNA.	0.37	4.53e-05	0.00205	7m	up	early
ILMN_2653166	2310016c16rik	Mus musculus RIKEN cDNA 2310016C16 gene (2310016C16Rik), mRNA.	0.41	4.61e-05	0.00207	7m	up	early
ILMN_2860959	Dlx2	Mus musculus distal-less homeobox 2 (Dlx2), mRNA.	0.48	4.69e-05	0.0021	7m	up	early
ILMN_2614494	Fah	Mus musculus fumarylacetoacetate hydrolase (Fah), mRNA.	0.45	4.86e-05	0.00215	7m	up	early
ILMN_2746000	1110064p04rik		0.3	4.9e-05	0.00216	7m	up	early
ILMN_2836710	Cd151	Mus musculus CD151 antigen (Cd151), mRNA.	0.43	4.92e-05	0.00216	7m	up	early
ILMN_1218250	Hrb2		0.3	5.09e-05	0.0022	7m	up	early
ILMN_1229971	Vezf1		0.36	5.18e-05	0.00223	7m	up	early
ILMN_3123716	Morf4l1	Mus musculus mortality factor 4 like 1 (Morf4l1), transcript variant 2, mRNA.	0.35	5.24e-05	0.00226	7m	up	early
ILMN_2872058	Ctsh	Mus musculus cathepsin H (Ctsh), mRNA.	0.51	5.38e-05	0.0023	7m	up	early
ILMN_2936671	Skap2	Mus musculus src family associated phosphoprotein 2 (Skap2), mRNA.	0.44	5.4e-05	0.00231	7m	up	early
ILMN_1232766	C330023f11rik	Mus musculus saccharopine dehydrogenase (putative) (Sccpdh), mRNA.	0.4	5.58e-05	0.00237	7m	up	early
ILMN_2911307	Gm347	Mus musculus gene model 347, (NCBI) (Gm347), mRNA.	0.37	5.67e-05	0.0024	7m	up	early
ILMN_2622041	F8a		0.49	5.67e-05	0.0024	7m	up	early
ILMN_2733778	Il4i1	Mus musculus interleukin 4 induced 1 (Il4i1), mRNA.	0.34	5.79e-05	0.00243	7m	up	early
ILMN_1227722	Tgfb1i1	Mus musculus transforming growth factor beta 1 induced transcript 1 (Tgfb1i1), mRNA.	0.35	5.77e-05	0.00243	7m	up	early
ILMN_2838317	Pqlc3	Mus musculus PQ loop repeat containing (Pqlc3), mRNA.	0.41	6.52e-05	0.0027	7m	up	early
ILMN_2983686	Trub2	Mus musculus TruB pseudouridine (psi) synthase homolog 2 (E. coli) (Trub2), mRNA.	0.35	6.86e-05	0.00281	7m	up	early
ILMN_3007862	Abhd14b	Mus musculus abhydrolase domain containing 14b (Abhd14b), mRNA.	0.47	6.88e-05	0.00281	7m	up	early
ILMN_3128907	Cd63		0.5	7.03e-05	0.00287	7m	up	early
ILMN_2599794	Apoc1	Mus musculus apolipoprotein C-I (Apoc1), mRNA.	0.58	7.14e-05	0.00291	7m	up	early
ILMN_1242456	D330024h06rik		0.37	7.36e-05	0.00299	7m	up	early
ILMN_1239662	Slc4a2	Mus musculus solute carrier family 4 (anion exchanger), member 2 (Slc4a2), mRNA.	0.54	7.5e-05	0.00304	7m	up	early
ILMN_2805339	Hspb6	Mus musculus heat shock protein, alpha-crystallin-related, B6 (Hspb6), mRNA.	0.45	7.69e-05	0.0031	7m	up	early
ILMN_2733514	Hdac1		0.37	7.72e-05	0.00311	7m	up	early
ILMN_2623280	Osmr	Mus musculus oncostatin M receptor (Osmr), mRNA.	0.4	7.9e-05	0.00317	7m	up	early
ILMN_3129206	D4ertd22e	Mus musculus DNA segment, Chr 4, ERATO Doi 22, expressed (D4Ertd22e), transcript variant 1, mRNA.	0.32	8.03e-05	0.00321	7m	up	early
ILMN_1248079	Zmpste24		0.41	8.08e-05	0.00322	7m	up	early
ILMN_2940802	Riok1	Mus musculus RIO kinase 1 (yeast) (Riok1), mRNA.	0.28	8.11e-05	0.00323	7m	up	early
ILMN_1217849	Laptm5	Mus musculus lysosomal-associated protein transmembrane 5 (Laptm5), mRNA.	0.42	8.29e-05	0.00329	7m	up	early
ILMN_2913716	H2-ab1	Mus musculus histocompatibility 2, class II antigen A, beta 1 (H2-Ab1), mRNA.	0.51	8.49e-05	0.00336	7m	up	early
ILMN_1239397	Hk2	Mus musculus hexokinase 2 (Hk2), mRNA.	0.44	8.61e-05	0.00338	7m	up	early
ILMN_2675677	Pnma3	Mus musculus paraneoplastic antigen MA3 (Pnma3), mRNA.	0.46	8.6e-05	0.00338	7m	up	early
ILMN_2657175	Anxa2		0.6	8.59e-05	0.00338	7m	up	early
ILMN_2663196	Rin2	Mus musculus Ras and Rab interactor 2 (Rin2), mRNA.	0.58	8.79e-05	0.00343	7m	up	early
ILMN_2630182	Syp	Mus musculus synaptophysin (Syp), mRNA.	0.25	8.87e-05	0.00345	7m	up	early
ILMN_2805624	Aw456874	Mus musculus protein tyrosine phosphatase domain containing 1 (Ptpdc1), mRNA.	0.43	8.91e-05	0.00346	7m	up	early
ILMN_1257209	Waspip		0.65	9.04e-05	0.0035	7m	up	early
ILMN_2714796	Coro1a	Mus musculus coronin, actin binding protein 1A (Coro1a), mRNA.	0.34	9.39e-05	0.00362	7m	up	early
ILMN_3004949	D930028f11rik	Mus musculus RIKEN cDNA D930028F11 gene (D930028F11Rik), mRNA.	0.38	9.65e-05	0.00368	7m	up	early
ILMN_2701855	B430104h02rik		0.39	9.79e-05	0.00372	7m	up	early
ILMN_2678218	Mmp2		0.44	9.85e-05	0.00373	7m	up	early
ILMN_2645439	Bmi1	Mus musculus Bmi1 polycomb ring finger oncogene (Bmi1), mRNA.	0.35	9.98e-05	0.00376	7m	up	early
ILMN_1250438	Mlp		0.85	1e-04	0.00384	7m	up	early
ILMN_1239717	Expi		0.37	0.00011	0.00406	7m	up	early
ILMN_3125606	D12ertd647e	Mus musculus DNA segment, Chr 12, ERATO Doi 647, expressed (D12Ertd647e), transcript variant 5, mRNA.	0.41	0.00011	0.00406	7m	up	early
ILMN_2805261	Adnp	Mus musculus activity-dependent neuroprotective protein (Adnp), mRNA.	0.34	0.00011	0.00412	7m	up	early
ILMN_2983228	Ss18	Mus musculus synovial sarcoma translocation, Chromosome 18 (Ss18), mRNA.	0.37	0.00011	0.00412	7m	up	early
ILMN_2692797	Slc11a1		0.33	0.00011	0.00419	7m	up	early
ILMN_3132050	Rasgrf1	Mus musculus RAS protein-specific guanine nucleotide-releasing factor 1 (Rasgrf1), transcript variant 2, mRNA.	0.44	0.00012	0.0043	7m	up	early
ILMN_2660182	Acot7	Mus musculus acyl-CoA thioesterase 7 (Acot7), mRNA.	0.42	0.00012	0.00438	7m	up	early
ILMN_1244956	C030034j04rik	Mus musculus retinoblastoma binding protein 6 (Rbbp6), transcript variant 2, mRNA.	0.53	0.00012	0.0044	7m	up	early
ILMN_3040617	B230217c12rik	Mus musculus RIKEN cDNA B230217C12 gene (B230217C12Rik), mRNA.	0.3	0.00012	0.00447	7m	up	early
ILMN_1238603	Pcolce2		0.46	0.00013	0.0046	7m	up	early
ILMN_2696026	Npr2		0.58	0.00013	0.00467	7m	up	early
ILMN_2619107	Lgals1		0.45	0.00013	0.00471	7m	up	early
ILMN_1247543	Akr1a4	Mus musculus aldo-keto reductase family 1, member A4 (aldehyde reductase) (Akr1a4), mRNA.	0.49	0.00014	0.00481	7m	up	early
ILMN_3043178	1110017d15rik	Mus musculus RIKEN cDNA 1110017D15 gene (1110017D15Rik), transcript variant 2, mRNA. XM_896996 XM_911474 XM_921988 XM_921993 XM_921997 XM_922001 XM_922006 XM_984085 XM_984115 XM_984145 XM_984173 XM_984201 XM_984239	0.3	0.00014	0.00493	7m	up	early
ILMN_2731760	Myo1f	Mus musculus myosin IF (Myo1f), mRNA.	0.32	0.00014	0.005	7m	up	early
